diseaseId	diseaseClass	diseaseName	diseaseSemanticType	diseaseType	n_genes	DOID
C0001787	C05;C18	Osteoporosis, Age-Related	Disease or Syndrome	disease	59	DOID:11476
C0002395	C10;F03	Alzheimer's Disease	Disease or Syndrome	disease	83	DOID:0110035|DOID:0110037|DOID:0110038|DOID:0110039|DOID:0110041|DOID:0110043|DOID:0110044|DOID:0110045|DOID:0110046|DOID:0110047|DOID:0110048|DOID:10652|DOID:11870|DOID:1443|DOID:14525
C0002736	C10;C18	Amyotrophic Lateral Sclerosis	Disease or Syndrome	disease	51	DOID:318|DOID:332
C0003873	C05;C17;C20	Rheumatoid Arthritis	Disease or Syndrome	disease	169	DOID:7148
C0003886	C05;C16	Arthrogryposis	Disease or Syndrome	disease	246	DOID:0090124
C0004096	C08;C20	Asthma	Disease or Syndrome	disease	76	DOID:2841|DOID:9360|DOID:9415
C0004153	C14	Atherosclerosis	Disease or Syndrome	disease	53	DOID:1936|DOID:2348|DOID:2349|DOID:3393|DOID:5162
C0007194	C14	Hypertrophic Cardiomyopathy	Disease or Syndrome	disease	86	DOID:0050700|DOID:11984|DOID:12932
C0007786	C10;C14	Brain Ischemia	Disease or Syndrome	disease	60	DOID:2316
C0007959	C10;C16	Charcot-Marie-Tooth Disease	Disease or Syndrome	disease	193	DOID:0050539|DOID:0060600|DOID:0060843|DOID:0090003|DOID:0110148|DOID:0110149|DOID:0110150|DOID:0110151|DOID:0110152|DOID:0110153|DOID:0110154|DOID:0110155|DOID:0110156|DOID:0110157|DOID:0110158|DOID:0110159|DOID:0110160|DOID:0110161|DOID:0110163|DOID:0110164|DOID:0110165|DOID:0110166|DOID:0110167|DOID:0110168|DOID:0110169|DOID:0110170|DOID:0110173|DOID:0110174|DOID:0110175|DOID:0110177|DOID:0110179|DOID:0110182|DOID:0110183|DOID:0110184|DOID:0110185|DOID:0110186|DOID:0110187|DOID:0110190|DOID:0110191|DOID:0110192|DOID:0110193|DOID:0110194|DOID:0110195|DOID:0110196|DOID:0110197|DOID:0110198|DOID:0110199|DOID:0110200|DOID:0110202|DOID:0110203|DOID:0110204|DOID:0110205|DOID:0110206|DOID:0110207|DOID:0110208|DOID:0110209|DOID:0110210|DOID:0110211|DOID:0110212|DOID:10595|DOID:2477
C0008370	C06	Cholestasis	Disease or Syndrome	disease	145	DOID:13580
C0009324	C06	Ulcerative Colitis	Disease or Syndrome	disease	56	DOID:0110892|DOID:8577
C0010054	C14	Coronary Arteriosclerosis	Disease or Syndrome	disease	63	DOID:13739|DOID:1936|DOID:2348|DOID:3393
C0010278	C05;C16	Craniosynostosis	Disease or Syndrome	disease	71	DOID:2340
C0011616	C17	Contact Dermatitis	Disease or Syndrome	disease	70	DOID:2773|DOID:4404
C0011860	C18;C19	Diabetes Mellitus, Non-Insulin-Dependent	Disease or Syndrome	disease	140	DOID:9351|DOID:9352
C0013720	C14;C15;C16;C17	Ehlers-Danlos Syndrome	Disease or Syndrome	disease	71	DOID:12347|DOID:13359
C0014175	C13	Endometriosis	Disease or Syndrome	disease	143	DOID:288|DOID:289
C0014544	C10	Epilepsy	Disease or Syndrome	disease	58	DOID:1826
C0015695	C06	Fatty Liver	Disease or Syndrome	disease	69	DOID:9452
C0018801	C14	Heart failure	Disease or Syndrome	disease	98	DOID:6000
C0018802	C14	Congestive heart failure	Disease or Syndrome	disease	98	DOID:6000
C0020255	C10	Hydrocephalus	Disease or Syndrome	disease	92	DOID:10908|DOID:14159|DOID:14524|DOID:1573
C0020305	C13;C15;C16;C20;C23	Hydrops Fetalis	Disease or Syndrome	disease	64	
